Rank,Company Name,Number of Employees,Previous Rank,Revenues,Revenue Change,Profits,Profit Change,Assets,Market Value
1,Walmart,"23,00,000",1,"$4,85,873",0.8%,"$13,643.0",-7.2%,"$1,98,825","$2,18,619"
2,Berkshire Hathaway,"3,67,700",4,"$2,23,604",6.1%,"$24,074.0",0.0%,"$6,20,854","$4,11,035"
3,Apple,"1,16,000",3,"$2,15,639",-7.7%,"$45,687.0",-14.4%,"$3,21,686","$7,53,718"
4,Exxon Mobil,"72,700",2,"$2,05,004",-16.7%,"$7,840.0",-51.5%,"$3,30,314","$3,40,056"
5,McKesson,"68,000",5,"$1,92,487",6.2%,"$2,258.0",53.0%,"$56,563","$31,439"
6,UnitedHealth Group,"2,30,000",6,"$1,84,840",17.7%,"$7,017.0",20.7%,"$1,22,810","$1,57,793"
7,CVS Health,"2,04,000",7,"$1,77,526",15.8%,"$5,317.0",1.5%,"$94,462","$81,310"
8,General Motors,"2,25,000",8,"$1,66,380",9.2%,"$9,427.0",-2.7%,"$2,21,690","$52,968"
9,AT&T,"2,68,540",10,"$1,63,786",11.6%,"$12,976.0",-2.8%,"$4,03,821","$2,55,679"
10,Ford Motor,"2,01,000",9,"$1,51,800",1.5%,"$4,596.0",-37.7%,"$2,37,951","$46,349"
11,AmerisourceBergen,"18,500",12,"$1,46,850",8.0%,"$1,427.9",-,"$33,656","$19,229"
12,Amazon.com,"3,41,400",18,"$1,35,987",27.1%,"$2,371.0",297.8%,"$83,402","$4,23,031"
13,General Electric,"2,95,000",11,"$1,26,661",-9.8%,"$8,831.0",-,"$3,65,183","$2,59,520"
14,Verizon,"1,60,900",13,"$1,25,980",-4.3%,"$13,127.0",-26.6%,"$2,44,180","$1,98,900"
15,Cardinal Health,"37,300",21,"$1,21,546",18.5%,"$1,427.0",17.4%,"$34,122","$25,725"
16,Costco,"1,72,000",15,"$1,18,719",2.2%,"$2,350.0",-1.1%,"$33,163","$73,606"
17,Walgreens Boots Alliance,"3,00,000",19,"$1,17,351",13.4%,"$4,173.0",-1.1%,"$72,688","$89,645"
18,Kroger,"4,43,000",17,"$1,15,337",5.0%,"$1,975.0",-3.1%,"$36,505","$26,961"
19,Chevron,"55,200",14,"$1,07,567",-18.0%,-$497.0,-110.8%,"$2,60,078","$2,03,263"
20,Fannie Mae,"7,000",16,"$1,07,162",-2.9%,"$12,313.0",12.4%,"$32,87,968","$3,011"
21,J.P. Morgan Chase,"2,43,355",23,"$1,05,486",4.4%,"$24,733.0",1.2%,"$24,90,972","$3,13,761"
22,Express Scripts Holding,"25,600",22,"$1,00,288",-1.4%,"$3,404.4",37.5%,"$51,745","$39,567"
23,Home Depot,"4,06,000",28,"$94,595",6.9%,"$7,957.0",13.5%,"$42,966","$1,76,368"
24,Boeing,"1,50,540",24,"$94,571",-1.6%,"$4,895.0",-5.4%,"$89,997","$1,07,546"
25,Wells Fargo,"2,69,100",27,"$94,176",4.6%,"$21,938.0",-4.2%,"$19,30,115","$2,78,516"
26,Bank of America Corp.,"2,08,024",26,"$93,662",0.7%,"$17,906.0",12.7%,"$21,87,702","$2,36,182"
27,Alphabet,"72,053",36,"$90,272",20.4%,"$19,478.0",19.1%,"$1,67,497","$5,79,426"
28,Microsoft,"1,14,000",25,"$85,320",-8.8%,"$16,798.0",37.8%,"$1,93,694","$5,08,935"
29,Anthem,"53,000",33,"$84,863",7.2%,"$2,469.8",-3.5%,"$65,083","$43,813"
30,Citigroup,"2,19,000",29,"$82,386",-6.7%,"$14,912.0",-13.5%,"$17,92,077","$1,65,394"
31,Comcast,"1,59,000",37,"$80,403",7.9%,"$8,695.0",6.5%,"$1,80,500","$1,78,258"
32,IBM,"4,14,400",31,"$79,919",-3.1%,"$11,872.0",-10.0%,"$1,17,470","$1,64,251"
33,State Farm Insurance Cos.,"68,234",35,"$76,132",0.6%,$350.3,-94.4%,"$2,56,030",-
34,Phillips 66,"14,800",30,"$72,396",-16.9%,"$1,555.0",-63.2%,"$51,653","$40,954"
35,Johnson & Johnson,"1,26,400",39,"$71,890",2.6%,"$16,540.0",7.3%,"$1,41,208","$3,37,642"
36,Procter & Gamble,"1,05,000",34,"$71,726",-8.9%,"$10,508.0",49.3%,"$1,27,136","$2,29,700"
37,Valero Energy,"9,996",32,"$70,166",-14.2%,"$2,289.0",-42.6%,"$46,173","$29,746"
38,Target,"3,23,000",38,"$69,495",-5.8%,"$2,737.0",-18.6%,"$37,431","$30,502"
39,Freddie Mac,"5,982",43,"$65,665",3.4%,"$7,815.0",22.6%,"$20,23,376","$1,612"
40,Lowe�s,"2,40,000",47,"$65,017",10.1%,"$3,093.0",21.5%,"$34,408","$70,481"
41,Dell Technologies,"1,38,000",,"$64,806",18.1%,"-$1,672.0",-,"$1,18,206",-
42,MetLife,"58,000",40,"$63,476",-9.3%,$800.0,-84.9%,"$8,98,764","$57,429"
43,Aetna,"49,500",46,"$63,155",4.7%,"$2,271.0",-5.0%,"$69,146","$44,859"
44,PepsiCo,"2,64,000",44,"$62,799",-0.4%,"$6,329.0",16.1%,"$74,129","$1,59,763"
45,Archer Daniels Midland,"31,800",41,"$62,346",-7.9%,"$1,279.0",-30.8%,"$39,769","$26,274"
46,UPS,"3,35,520",48,"$60,906",4.4%,"$3,431.0",-29.2%,"$40,377","$93,276"
47,Intel,"1,06,000",51,"$59,387",7.3%,"$10,316.0",-9.7%,"$1,13,327","$1,70,539"
48,Prudential Financial,"49,739",50,"$58,779",2.9%,"$4,368.0",-22.6%,"$7,83,962","$45,912"
49,Albertsons Cos.,"2,74,000",,"$58,734",115.9%,-$502.2,-,"$23,770",-
50,United Technologies,"2,01,600",45,"$57,244",-6.2%,"$5,055.0",-33.6%,"$89,706","$89,957"
51,Marathon Petroleum,"44,460",42,"$55,858",-13.5%,"$1,174.0",-58.8%,"$44,413","$26,679"
52,Disney,"1,95,000",53,"$55,632",6.0%,"$9,391.0",12.0%,"$92,033","$1,79,298"
53,Humana,"51,600",52,"$54,379",0.2%,$614.0,-51.9%,"$25,396","$29,743"
54,Pfizer,"96,500",55,"$52,824",8.1%,"$7,215.0",3.7%,"$1,71,615","$2,03,725"
55,AIG,"56,400",49,"$52,367",-10.2%,-$849.0,-138.7%,"$4,98,264","$61,154"
56,Lockheed Martin,"97,000",60,"$50,658",9.8%,"$5,302.0",47.1%,"$47,806","$77,557"
57,Sysco,"51,900",57,"$50,367",3.5%,$949.6,38.3%,"$16,722","$28,048"
58,FedEx,"3,35,767",58,"$50,365",6.1%,"$1,820.0",73.3%,"$46,064","$52,178"
59,Hewlett Packard Enterprise,"1,95,000",,"$50,123",-,"$3,161.0",-,"$79,679","$39,288"
60,Cisco Systems,"73,700",54,"$49,247",0.2%,"$10,739.0",19.6%,"$1,21,652","$1,69,266"
61,HP,"49,000",20,"$48,238",-53.3%,"$2,496.0",-45.2%,"$29,010","$30,231"
62,Dow Chemical,"56,000",56,"$48,158",-1.3%,"$4,318.0",-43.8%,"$79,511","$77,460"
63,HCA Holdings,"2,10,500",63,"$44,747",2.7%,"$2,890.0",35.7%,"$33,758","$32,966"
64,Coca-Cola,"1,00,300",62,"$41,863",-5.5%,"$6,527.0",-11.2%,"$87,270","$1,82,153"
65,New York Life Insurance,"11,320",61,"$40,787",-11.1%,"$1,088.1",324.1%,"$2,87,196",-
66,Centene,"30,500",124,"$40,721",78.6%,$562.0,58.3%,"$20,197","$12,271"
67,American Airlines Group,"1,22,300",67,"$40,180",-2.0%,"$2,676.0",-64.8%,"$51,274","$21,326"
68,Nationwide,"34,320",69,"$40,074",-0.4%,$334.3,-42.4%,"$1,97,790",-
69,Merck,"68,000",72,"$39,807",0.8%,"$3,920.0",-11.8%,"$95,377","$1,74,454"
70,Cigna,"41,000",79,"$39,668",4.7%,"$1,867.0",-10.8%,"$59,360","$37,604"
71,Delta Air Lines,"83,756",68,"$39,639",-2.6%,"$4,373.0",-3.4%,"$51,261","$33,586"
72,Best Buy,"1,25,000",71,"$39,403",-0.9%,"$1,228.0",36.9%,"$13,856","$15,193"
73,Honeywell International,"1,31,000",75,"$39,302",1.9%,"$4,809.0",0.9%,"$54,146","$94,991"
74,Caterpillar,"95,400",59,"$38,537",-18.0%,-$67.0,-103.2%,"$74,704","$54,402"
75,Liberty Mutual Insurance Group,"50,000",73,"$38,308",-2.9%,"$1,006.0",95.7%,"$1,25,592",-
76,Morgan Stanley,"55,311",78,"$37,949",0.1%,"$5,979.0",-2.4%,"$8,14,949","$79,947"
77,Massachusetts Mutual Life Insurance,"11,737",76,"$37,788",-1.2%,"$1,273.5",-10.6%,"$2,71,040",-
78,Goldman Sachs Group,"34,400",74,"$37,712",-3.8%,"$7,398.0",21.6%,"$8,60,165","$91,380"
79,Energy Transfer Equity,"30,992",65,"$37,504",-11.0%,$995.0,-16.3%,"$79,011","$21,292"
80,TIAA,"12,997",82,"$37,105",5.5%,"$1,492.3",22.9%,"$5,23,194",-
